[0.034s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.247s] [ 25%] Built target turtlebot3_drive
[0.248s] [ 50%] Built target obstacle2
[0.248s] [ 75%] Built target obstacle1
[0.248s] [100%] Built target obstacles
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/json.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/live.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-310.pyc
[0.382s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-310.pyc
[0.383s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-310.pyc
[0.383s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-310.pyc
[0.383s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-310.pyc
[0.383s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/region.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-310.pyc
[0.384s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-310.pyc
[0.385s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-310.pyc
[0.385s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-310.pyc
[0.385s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/status.cpython-310.pyc
[0.385s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/style.cpython-310.pyc
[0.385s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/table.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/text.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-310.pyc
[0.386s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-310.pyc
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_cell_widths.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_emoji_codes.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_emoji_replace.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_export_format.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_extension.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_fileno.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_inspect.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_log_render.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_loop.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_null_file.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_palettes.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_pick.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_ratio.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_spinners.py
[0.387s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_stack.py
[0.388s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_timer.py
[0.388s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_win32_console.py
[0.388s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_windows.py
[0.388s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_windows_renderer.py
[0.388s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/_wrap.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/abc.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/align.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/ansi.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/bar.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/box.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/cells.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/color.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/color_triplet.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/columns.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/console.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/constrain.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/containers.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/control.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/default_styles.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/diagnose.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/emoji.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/errors.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/file_proxy.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/filesize.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/highlighter.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/json.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/jupyter.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/layout.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/live.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/live_render.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/logging.py
[0.389s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/markup.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/measure.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/padding.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/pager.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/palette.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/panel.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/pretty.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/progress.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/progress_bar.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/prompt.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/protocol.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/py.typed
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/region.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/repr.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/rule.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/scope.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/screen.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/segment.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/spinner.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/status.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/style.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/styled.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/syntax.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/table.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/terminal_theme.py
[0.390s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/text.py
